Total de linhas no arquivo: 5569
Nomes das colunas no arquivo: ['Login Corpia', 'Usuario Office']

Total de logins únicos: 5246
Total de usuários únicos: 4949


CORRESPONDÊNCIAS EXATAS ENCONTRADAS
==================================================
Total de correspondências exatas: 0

Lista completa de correspondências exatas:

ANÁLISE DETALHADA
- gsa_sid\es3579 -> corresponde a: ['es3579']
- gsa_sid\es0110 -> corresponde a: ['es0110']
- gra_sid\es0757 -> corresponde a: ['es0757']
- gsa_sid\ee7846 -> corresponde a: ['ee7846']
- gca_sid\er8691 -> corresponde a: ['er8691']
- gsa_sid\er5953 -> corresponde a: ['er5953']
- gsa_sid\ea6446 -> corresponde a: ['ea6446']
- gra_sid\ea2383 -> corresponde a: ['ea2383']
- gra_sid\ea9516 -> corresponde a: ['ea9516']
- gra_sid\ee2535 -> corresponde a: ['ee2535']
- gra_sid\ea8008 -> corresponde a: ['ea8008']
- gra_sid\hol_elis -> corresponde a: ['hol_elis']
- gsa_sid\eo8997 -> corresponde a: ['eo8997']
- gna_sid\ea4018 -> corresponde a: ['ea4018']
- gra_sid\ee9695 -> corresponde a: ['ee9695']
- gra_sid\eu2343 -> corresponde a: ['eu2343']
- gsa_sid\eu7081 -> corresponde a: ['eu7081']
- gsa_sid\en6699 -> corresponde a: ['en6699']
- gsa_sid\ea7679 -> corresponde a: ['ea7679']
- gra_sid\en7891 -> corresponde a: ['en7891']
- gsa_sid\ea3141 -> corresponde a: ['ea3141']
- gca_sid\ee3494 -> corresponde a: ['ee3494']
- gsa_sid\ea3294 -> corresponde a: ['ea3294']
- gra_sid\ee9357 -> corresponde a: ['ee9357']
- gsa_sid\eu1945 -> corresponde a: ['eu1945']
- gra_sid\ee6646 -> corresponde a: ['ee6646']
- gsa_sid\ey4225 -> corresponde a: ['ey4225']
- gsa_sid\er1315 -> corresponde a: ['er1315']
- gra_sid\er3006 -> corresponde a: ['er3006']
- gna_sid\en1240 -> corresponde a: ['en1240']
- gsa_sid\en8267 -> corresponde a: ['en8267']
- gna_sid\en7785 -> corresponde a: ['en7785']
- gra_sid\en7049 -> corresponde a: ['en7049']
- gsa_sid\en3959 -> corresponde a: ['en3959']
- gsa_sid\ea7675 -> corresponde a: ['ea7675']
- gna_sid\el1272 -> corresponde a: ['el1272']
- gsa_sid\el1510 -> corresponde a: ['el1510']
- gsa_sid\el4544 -> corresponde a: ['el4544']
- gra_sid\el6917 -> corresponde a: ['el6917']
- gsa_sid\el4169 -> corresponde a: ['el4169']
- gca_sid\ea4723 -> corresponde a: ['ea4723']
- gsa_sid\ee4074 -> corresponde a: ['ee4074']
- gca_sid\ey4614 -> corresponde a: ['ey4614']
- gca_sid\en5851 -> corresponde a: ['en5851']
- gsa_sid\en1222 -> corresponde a: ['en1222']
- gra_sid\en6017 -> corresponde a: ['en6017']
- gsa_sid\en2349 -> corresponde a: ['en2349']
- gsa_sid\en5727 -> corresponde a: ['en5727']
- gsa_sid\en9548 -> corresponde a: ['en9548']
- gra_sid\en0790 -> corresponde a: ['en0790']
- gsa_sid\eo8170 -> corresponde a: ['eo8170']
- gra_sid\ei3768 -> corresponde a: ['ei3768']
- gra_sid\eo5324 -> corresponde a: ['eo5324']
- gra_sid\ey8431 -> corresponde a: ['ey8431']
- gna_sid\ey8065 -> corresponde a: ['ey8065']
- gra_sid\ems -> corresponde a: ['ems']
- gsa_sid\eo9746 -> corresponde a: ['eo9746']
- gna_sid\en9221 -> corresponde a: ['en9221']
- gsa_sid\engfab07 -> corresponde a: ['engfab07']
- gca_sid\ee8149 -> corresponde a: ['ee8149']
- gra_sid\ee4081 -> corresponde a: ['ee4081']
- gsa_sid\eo7603 -> corresponde a: ['eo7603']
- gra_sid\eo3995 -> corresponde a: ['eo3995']
- gra_sid\ea9601 -> corresponde a: ['ea9601']
- gra_sid\ea9623 -> corresponde a: ['ea9623']
- gca_sid\ea8325 -> corresponde a: ['ea8325']
- gra_sid\ea5099 -> corresponde a: ['ea5099']
- gra_sid\ea4760 -> corresponde a: ['ea4760']
- gra_sid\ea1497 -> corresponde a: ['ea1497']
- gra_sid\ea4835 -> corresponde a: ['ea4835']
- gra_sid\ek6571 -> corresponde a: ['ek6571']
- gna_sid\ek7719 -> corresponde a: ['ek7719']
- gsa_sid\ek0416 -> corresponde a: ['ek0416']
- gsa_sid\eo0681 -> corresponde a: ['eo0681']
- gra_sid\ea6917 -> corresponde a: ['ea6917']
- gra_sid\ek7081 -> corresponde a: ['ek7081']
- gsa_sid\ea8468 -> corresponde a: ['ea8468']
- gsa_sid\ea9788 -> corresponde a: ['ea9788']
- gna_sid\ea2492 -> corresponde a: ['ea2492']
- gsa_sid\en0784 -> corresponde a: ['en0784']
- gra_sid\en4490 -> corresponde a: ['en4490']
- gna_sid\eo2858 -> corresponde a: ['eo2858']
- gsa_sid\eo9174 -> corresponde a: ['eo9174']
- gna_sid\en4281 -> corresponde a: ['en4281']
- gsa_sid\en9665 -> corresponde a: ['en9665']
- gsa_sid\en3537 -> corresponde a: ['en3537']
- gsa_sid\eo7458 -> corresponde a: ['eo7458']
- gna_sid\ey9248 -> corresponde a: ['ey9248']
- gsa_sid\el4249 -> corresponde a: ['el4249']
- gsa_sid\eo5893 -> corresponde a: ['eo5893']
- gca_sid\ee6782 -> corresponde a: ['ee6782']
- gsa_sid\ea9065 -> corresponde a: ['ea9065']
- gsa_sid\er0718 -> corresponde a: ['er0718']
- gsa_sid\eo8145 -> corresponde a: ['eo8145']
- gsa_sid\eo2291 -> corresponde a: ['eo2291']
- gsa_sid\ea9408 -> corresponde a: ['ea9408']
- gra_sid\ea6073 -> corresponde a: ['ea6073']
- gsa_sid\ea9675 -> corresponde a: ['ea9675']
- gsa_sid\eo4669 -> corresponde a: ['eo4669']
- gra_sid\ea2820 -> corresponde a: ['ea2820']
- gra_sid\ev3022 -> corresponde a: ['ev3022']
- gra_sid\eo6308 -> corresponde a: ['eo6308']
- gra_sid\eo9278 -> corresponde a: ['eo9278']
- gca_sid\ea4106 -> corresponde a: ['ea4106']
- gsa_sid\ea6860 -> corresponde a: ['ea6860']
- gsa_sid\er7169 -> corresponde a: ['er7169']
- gca_sid\eo4589 -> corresponde a: ['eo4589']
- gsa_sid\eo5291 -> corresponde a: ['eo5291']
- gra_sid\ee2076 -> corresponde a: ['ee2076']
- gra_sid\en7650 -> corresponde a: ['en7650']
- gca_sid\eo8710 -> corresponde a: ['eo8710']
- gca_sid\en5999 -> corresponde a: ['en5999']
- gsa_sid\en7008 -> corresponde a: ['en7008']
- gra_sid\en9908 -> corresponde a: ['en9908']
- gra_sid\en2657 -> corresponde a: ['en2657']
- gsa_sid\en3538 -> corresponde a: ['en3538']
- gna_sid\en1338 -> corresponde a: ['en1338']
- gna_sid\en8761 -> corresponde a: ['en8761']
- gra_sid\en2529 -> corresponde a: ['en2529']
- gra_sid\en9604 -> corresponde a: ['en9604']
- gsa_sid\ey2137 -> corresponde a: ['ey2137']
- gsa_sid\ea1647 -> corresponde a: ['ea1647']
- gsa_sid\eo0648 -> corresponde a: ['eo0648']
- gsa_sid\eo8984 -> corresponde a: ['eo8984']
- gsa_sid\eo4388 -> corresponde a: ['eo4388']
- gsa_sid\eo4438 -> corresponde a: ['eo4438']
- gra_sid\el7258 -> corresponde a: ['el7258']
- gra_sid\fa7898 -> corresponde a: ['fa7898']
- gra_sid\fa2828 -> corresponde a: ['fa2828']
- gra_sid\fa6725 -> corresponde a: ['fa6725']
- gra_sid\fa0640 -> corresponde a: ['fa0640']
- gsa_sid\fa3309 -> corresponde a: ['fa3309']
- gra_sid\fa5879 -> corresponde a: ['fa5879']
- gna_sid\fa2967 -> corresponde a: ['fa2967']
- gra_sid\fe9035 -> corresponde a: ['fe9035']
- gra_sid\fe3326 -> corresponde a: ['fe3326']
- gra_sid\fo5406 -> corresponde a: ['fo5406']
- gra_sid\fo8973 -> corresponde a: ['fo8973']
- gsa_sid\fo1073 -> corresponde a: ['fo1073']
- gsa_sid\fo1471 -> corresponde a: ['fo1471']
- gra_sid\fo1994 -> corresponde a: ['fo1994']
- gsa_sid\fo1244 -> corresponde a: ['fo1244']
- gra_sid\fo5227 -> corresponde a: ['fo5227']
- gsa_sid\fo5459 -> corresponde a: ['fo5459']
- gca_sid\fo7646 -> corresponde a: ['fo7646']
- gsa_sid\fo9906 -> corresponde a: ['fo9906']
- gsa_sid\fo1439 -> corresponde a: ['fo1439']
- gsa_sid\fo4920 -> corresponde a: ['fo4920']
- gca_sid\fo5464 -> corresponde a: ['fo5464']
- gra_sid\fo1891 -> corresponde a: ['fo1891']
- gra_sid\fo3315 -> corresponde a: ['fo3315']
- gsa_sid\fo7706 -> corresponde a: ['fo7706']
- gca_sid\fo0316 -> corresponde a: ['fo0316']
- gca_sid\fo9422 -> corresponde a: ['fo9422']
- gra_sid\fo6923 -> corresponde a: ['fo6923']
- gra_sid\fo0261 -> corresponde a: ['fo0261']
- gca_sid\fo4809 -> corresponde a: ['fo4809']
- gra_sid\fo1949 -> corresponde a: ['fo1949']
- gca_sid\fo8396 -> corresponde a: ['fo8396']
- gna_sid\fo9963 -> corresponde a: ['fo9963']
- gsa_sid\fa0904 -> corresponde a: ['fa0904']
- gra_sid\fo6930 -> corresponde a: ['fo6930']
- gra_sid\fo1877 -> corresponde a: ['fo1877']
- gsa_sid\fa2137 -> corresponde a: ['fa2137']
- gra_sid\far_gd -> corresponde a: ['far_gd']
- gsa_sid\ext_farmstabranca -> corresponde a: ['ext_farmstabranca']
- gsa_sid\fa4698 -> corresponde a: ['fa4698']
- gra_sid\fa6987 -> corresponde a: ['fa6987']
- gra_sid\fo1723 -> corresponde a: ['fo1723']
- gra_sid\fe3864 -> corresponde a: ['fe3864']
- gsa_sid\fe8700 -> corresponde a: ['fe8700']
- gra_sid\fe0903 -> corresponde a: ['fe0903']
- gca_sid\fe1400 -> corresponde a: ['fe1400']
- gra_sid\fe5429 -> corresponde a: ['fe5429']
- gsa_sid\fe7549 -> corresponde a: ['fe7549']
- gra_sid\fe1354 -> corresponde a: ['fe1354']
- gsa_sid\fe1278 -> corresponde a: ['fe1278']
- gsa_sid\fe8951 -> corresponde a: ['fe8951']
- gsa_sid\fe9788 -> corresponde a: ['fe9788']
- gra_sid\fe7835 -> corresponde a: ['fe7835']
- gra_sid\fe7960 -> corresponde a: ['fe7960']
- gca_sid\fe1759 -> corresponde a: ['fe1759']
- gra_sid\fe4148 -> corresponde a: ['fe4148']
- gra_sid\fe5014 -> corresponde a: ['fe5014']
- gra_sid\fe6262 -> corresponde a: ['fe6262']
- gsa_sid\fe4503 -> corresponde a: ['fe4503']
- gsa_sid\fe4659 -> corresponde a: ['fe4659']
- gsa_sid\fe9532 -> corresponde a: ['fe9532']
- gra_sid\fe1986 -> corresponde a: ['fe1986']
- gra_sid\fe3454 -> corresponde a: ['fe3454']
- gca_sid\fe9679 -> corresponde a: ['fe9679']
- gra_sid\fe0510 -> corresponde a: ['fe0510']
- gra_sid\fe5909 -> corresponde a: ['fe5909']
- gsa_sid\fe2888 -> corresponde a: ['fe2888']
- gsa_sid\fo7639 -> corresponde a: ['fo7639']
- gsa_sid\fx7128 -> corresponde a: ['fx7128']
- gna_sid\fa3442 -> corresponde a: ['fa3442']
- gsa_sid\fa1539 -> corresponde a: ['fa1539']
- gra_sid\fa1939 -> corresponde a: ['fa1939']
- gca_sid\fa4156 -> corresponde a: ['fa4156']
- gra_sid\fa2563 -> corresponde a: ['fa2563']
- gca_sid\fa5642 -> corresponde a: ['fa5642']
- gra_sid\fa0821 -> corresponde a: ['fa0821']
- gra_sid\fa7865 -> corresponde a: ['fa7865']
- gra_sid\fa4739 -> corresponde a: ['fa4739']
- gra_sid\fa2132 -> corresponde a: ['fa2132']
- gra_sid\fa9492 -> corresponde a: ['fa9492']
- gra_sid\fa2504 -> corresponde a: ['fa2504']
- gsa_sid\fa0430 -> corresponde a: ['fa0430']
- gra_sid\fa2366 -> corresponde a: ['fa2366']
- gra_sid\ext_fo7984 -> corresponde a: ['ext_fo7984']
- gsa_sid\fo0192 -> corresponde a: ['fo0192']
- gra_sid\fo9981 -> corresponde a: ['fo9981']
- gra_sid\fo5860 -> corresponde a: ['fo5860']
- gra_sid\fo0046 -> corresponde a: ['fo0046']
- gsa_sid\fo3122 -> corresponde a: ['fo3122']
- gra_sid\fo5331 -> corresponde a: ['fo5331']
- gsa_sid\fo7781 -> corresponde a: ['fo7781']
- gsa_sid\fo3391 -> corresponde a: ['fo3391']
- gsa_sid\fo0963 -> corresponde a: ['fo0963']
- gsa_sid\fo4531 -> corresponde a: ['fo4531']
- gra_sid\fo3216 -> corresponde a: ['fo3216']
- gsa_sid\fo4179 -> corresponde a: ['fo4179']
- gra_sid\fo4452 -> corresponde a: ['fo4452']
- gra_sid\fo0749 -> corresponde a: ['fo0749']
- gra_sid\fo2415 -> corresponde a: ['fo2415']
- gra_sid\fo5256 -> corresponde a: ['fo5256']
- gra_sid\fo0981 -> corresponde a: ['fo0981']
- gca_sid\fo4406 -> corresponde a: ['fo4406']
- gra_sid\fo8195 -> corresponde a: ['fo8195']
- gra_sid\fo8384 -> corresponde a: ['fo8384']
- gra_sid\fo9349 -> corresponde a: ['fo9349']
- gsa_sid\fl9357 -> corresponde a: ['fl9357']
- gra_sid\fe8490 -> corresponde a: ['fe8490']
- gsa_sid\fr9032 -> corresponde a: ['fr9032']
- gca_sid\fr4454 -> corresponde a: ['fr4454']
- gca_sid\fa2837 -> corresponde a: ['fa2837']
- gra_sid\fa6005 -> corresponde a: ['fa6005']
- gsa_sid\fo6680 -> corresponde a: ['fo6680']
- gsa_sid\fo3508 -> corresponde a: ['fo3508']
- gsa_sid\fo1135 -> corresponde a: ['fo1135']
- gra_sid\fo2509 -> corresponde a: ['fo2509']
- gra_sid\fo3690 -> corresponde a: ['fo3690']
- gsa_sid\fo8097 -> corresponde a: ['fo8097']
- gsa_sid\fo0870 -> corresponde a: ['fo0870']
- gsa_sid\fo6858 -> corresponde a: ['fo6858']
- gra_sid\fo4154 -> corresponde a: ['fo4154']
- gsa_sid\fo5953 -> corresponde a: ['fo5953']
- gra_sid\fluidstate -> corresponde a: ['fluidstate']
- gra_sid\fa7039 -> corresponde a: ['fa7039']
- gca_sid\fo0179 -> corresponde a: ['fo0179']
- gra_sid\fe4264 -> corresponde a: ['fe4264']
- gra_sid\fe6851 -> corresponde a: ['fe6851']
- gsa_sid\fe9324 -> corresponde a: ['fe9324']
- gra_sid\fe1906 -> corresponde a: ['fe1906']
- gra_sid\fi7909 -> corresponde a: ['fi7909']
- gra_sid\fi9349 -> corresponde a: ['fi9349']
- gra_sid\fi9343 -> corresponde a: ['fi9343']
- gca_sid\fe4924 -> corresponde a: ['fe4924']
- gsa_sid\fr6246 -> corresponde a: ['fr6246']
- gsa_sid\fn2382 -> corresponde a: ['fn2382']
- gra_sid\fe7779 -> corresponde a: ['fe7779']
- gra_sid\fe9572 -> corresponde a: ['fe9572']
- gra_sid\fe9744 -> corresponde a: ['fe9744']
- gsa_sid\fa8883 -> corresponde a: ['fa8883']
- gna_sid\fa3803 -> corresponde a: ['fa3803']
- gra_sid\fe2005 -> corresponde a: ['fe2005']
- gra_sid\fs3063 -> corresponde a: ['fs3063']
- gsa_sid\fa7135 -> corresponde a: ['fa7135']
- gsa_sid\fa1534 -> corresponde a: ['fa1534']
- gsa_sid\fa6901 -> corresponde a: ['fa6901']
- gsa_sid\fa4648 -> corresponde a: ['fa4648']
- gsa_sid\fa3044 -> corresponde a: ['fa3044']
- gsa_sid\fa9346 -> corresponde a: ['fa9346']
- gsa_sid\fa2834 -> corresponde a: ['fa2834']
- gca_sid\fa8007 -> corresponde a: ['fa8007']
- gna_sid\fa1046 -> corresponde a: ['fa1046']
- gsa_sid\fa8072 -> corresponde a: ['fa8072']
- gsa_sid\fa5552 -> corresponde a: ['fa5552']
- gca_sid\fa9673 -> corresponde a: ['fa9673']
- gsa_sid\fa7902 -> corresponde a: ['fa7902']
- gsa_sid\fa5892 -> corresponde a: ['fa5892']
- gsa_sid\fa8668 -> corresponde a: ['fa8668']
- gsa_sid\fa1873 -> corresponde a: ['fa1873']
- gsa_sid\fa9945 -> corresponde a: ['fa9945']
- gsa_sid\fa5020 -> corresponde a: ['fa5020']
- gsa_sid\fa9361 -> corresponde a: ['fa9361']
- gsa_sid\fa7535 -> corresponde a: ['fa7535']
- gsa_sid\fa2890 -> corresponde a: ['fa2890']
- gsa_sid\fa4449 -> corresponde a: ['fa4449']
- gna_sid\fa7939 -> corresponde a: ['fa7939']
- gsa_sid\fa4477 -> corresponde a: ['fa4477']
- gsa_sid\fa4483 -> corresponde a: ['fa4483']
- gsa_sid\fa6038 -> corresponde a: ['fa6038']
- gna_sid\fa5169 -> corresponde a: ['fa5169']
- gsa_sid\fa1800 -> corresponde a: ['fa1800']
- gsa_sid\fa8886 -> corresponde a: ['fa8886']
- gsa_sid\fa0208 -> corresponde a: ['fa0208']
- gca_sid\fa1110 -> corresponde a: ['fa1110']
- gsa_sid\fa0276 -> corresponde a: ['fa0276']
- gna_sid\fa2071 -> corresponde a: ['fa2071']
- gca_sid\fa6202 -> corresponde a: ['fa6202']
- gsa_sid\fa7103 -> corresponde a: ['fa7103']
- gca_sid\fa8143 -> corresponde a: ['fa8143']
- gsa_sid\fa6003 -> corresponde a: ['fa6003']
- gsa_sid\fa7098 -> corresponde a: ['fa7098']
- gsa_sid\fa6767 -> corresponde a: ['fa6767']
- gca_sid\fa4173 -> corresponde a: ['fa4173']
- gsa_sid\fa3670 -> corresponde a: ['fa3670']
- gsa_sid\fa3574 -> corresponde a: ['fa3574']
- gsa_sid\fa2672 -> corresponde a: ['fa2672']
- gsa_sid\fo6199 -> corresponde a: ['fo6199']
- gsa_sid\fo4425 -> corresponde a: ['fo4425']
- gsa_sid\fo9556 -> corresponde a: ['fo9556']
- gna_sid\fo4846 -> corresponde a: ['fo4846']
- gsa_sid\fo7836 -> corresponde a: ['fo7836']
- gsa_sid\fo3406 -> corresponde a: ['fo3406']
- gsa_sid\fo6361 -> corresponde a: ['fo6361']
- gsa_sid\fo5121 -> corresponde a: ['fo5121']
- gsa_sid\fo9050 -> corresponde a: ['fo9050']
- gsa_sid\fo7194 -> corresponde a: ['fo7194']
- gsa_sid\fo8211 -> corresponde a: ['fo8211']
- gsa_sid\fo9534 -> corresponde a: ['fo9534']
- gca_sid\fo6258 -> corresponde a: ['fo6258']
- gsa_sid\fo0413 -> corresponde a: ['fo0413']
- gsa_sid\fo0289 -> corresponde a: ['fo0289']
- gsa_sid\fo2755 -> corresponde a: ['fo2755']
- gca_sid\fo0745 -> corresponde a: ['fo0745']
- gca_sid\fo8971 -> corresponde a: ['fo8971']
- gsa_sid\fo5525 -> corresponde a: ['fo5525']
- gsa_sid\fo7113 -> corresponde a: ['fo7113']
- gna_sid\fo8616 -> corresponde a: ['fo8616']
- gsa_sid\fo8316 -> corresponde a: ['fo8316']
- gca_sid\fo1822 -> corresponde a: ['fo1822']
- gsa_sid\fo8707 -> corresponde a: ['fo8707']
- gna_sid\fo8356 -> corresponde a: ['fo8356']
- gsa_sid\fo0376 -> corresponde a: ['fo0376']
- gca_sid\fo0941 -> corresponde a: ['fo0941']
- gsa_sid\fo1595 -> corresponde a: ['fo1595']
- gsa_sid\fo8750 -> corresponde a: ['fo8750']
- gsa_sid\fo7338 -> corresponde a: ['fo7338']
- gsa_sid\fo5610 -> corresponde a: ['fo5610']
- gsa_sid\fo9262 -> corresponde a: ['fo9262']
- gsa_sid\fo5976 -> corresponde a: ['fo5976']
- gsa_sid\fo8018 -> corresponde a: ['fo8018']
- gsa_sid\fo4902 -> corresponde a: ['fo4902']
- gsa_sid\fo7504 -> corresponde a: ['fo7504']
- gsa_sid\fo4244 -> corresponde a: ['fo4244']
- gna_sid\fo4212 -> corresponde a: ['fo4212']
- gsa_sid\fo7485 -> corresponde a: ['fo7485']
- gsa_sid\fo4513 -> corresponde a: ['fo4513']
- gsa_sid\fo2013 -> corresponde a: ['fo2013']
- gsa_sid\fo6762 -> corresponde a: ['fo6762']
- gsa_sid\fo1234 -> corresponde a: ['fo1234']
- gsa_sid\fo8713 -> corresponde a: ['fo8713']
- gsa_sid\fo6200 -> corresponde a: ['fo6200']
- gsa_sid\fo4555 -> corresponde a: ['fo4555']
- gsa_sid\fo1818 -> corresponde a: ['fo1818']
- gsa_sid\fo9036 -> corresponde a: ['fo9036']
- gsa_sid\fo5378 -> corresponde a: ['fo5378']
- gsa_sid\fo0713 -> corresponde a: ['fo0713']
- gsa_sid\fo1372 -> corresponde a: ['fo1372']
- gsa_sid\fo0967 -> corresponde a: ['fo0967']
- gsa_sid\fo1894 -> corresponde a: ['fo1894']
- gsa_sid\fo4646 -> corresponde a: ['fo4646']
- gsa_sid\fo9492 -> corresponde a: ['fo9492']
- gsa_sid\fo4203 -> corresponde a: ['fo4203']
- gna_sid\fo8401 -> corresponde a: ['fo8401']
- gsa_sid\fo7838 -> corresponde a: ['fo7838']
- gsa_sid\fo1130 -> corresponde a: ['fo1130']
- gsa_sid\fo1734 -> corresponde a: ['fo1734']
- gsa_sid\fo3049 -> corresponde a: ['fo3049']
- gsa_sid\fo9539 -> corresponde a: ['fo9539']
- gsa_sid\fo7718 -> corresponde a: ['fo7718']
- gsa_sid\fo7202 -> corresponde a: ['fo7202']
- gsa_sid\fo1597 -> corresponde a: ['fo1597']
- gna_sid\fo0143 -> corresponde a: ['fo0143']
- gca_sid\fo1808 -> corresponde a: ['fo1808']
- gsa_sid\fo4960 -> corresponde a: ['fo4960']
- gna_sid\fo4806 -> corresponde a: ['fo4806']
- gsa_sid\fo4213 -> corresponde a: ['fo4213']
- gsa_sid\fo6205 -> corresponde a: ['fo6205']
- gsa_sid\fo7348 -> corresponde a: ['fo7348']
- gna_sid\fo3392 -> corresponde a: ['fo3392']
- gsa_sid\fo5490 -> corresponde a: ['fo5490']
- gsa_sid\fo7213 -> corresponde a: ['fo7213']
- gsa_sid\fo4235 -> corresponde a: ['fo4235']
- gsa_sid\fo9086 -> corresponde a: ['fo9086']
- gna_sid\fo9519 -> corresponde a: ['fo9519']
- gsa_sid\fo1835 -> corresponde a: ['fo1835']
- gsa_sid\fo7017 -> corresponde a: ['fo7017']
- gsa_sid\fo7915 -> corresponde a: ['fo7915']
- gsa_sid\fo7307 -> corresponde a: ['fo7307']
- gsa_sid\fo8725 -> corresponde a: ['fo8725']
- gsa_sid\fo7250 -> corresponde a: ['fo7250']
- gsa_sid\fo1334 -> corresponde a: ['fo1334']
- gsa_sid\fo3447 -> corresponde a: ['fo3447']
- gsa_sid\fo1009 -> corresponde a: ['fo1009']
- gsa_sid\fo5386 -> corresponde a: ['fo5386']
- gsa_sid\fo8765 -> corresponde a: ['fo8765']
- gsa_sid\fo8524 -> corresponde a: ['fo8524']
- gna_sid\fo9451 -> corresponde a: ['fo9451']
- gsa_sid\fo9916 -> corresponde a: ['fo9916']
- gsa_sid\fo1461 -> corresponde a: ['fo1461']
- gsa_sid\fo5526 -> corresponde a: ['fo5526']
- gsa_sid\fo6580 -> corresponde a: ['fo6580']
- gsa_sid\fo4706 -> corresponde a: ['fo4706']
- gsa_sid\fo3825 -> corresponde a: ['fo3825']
- gna_sid\fo6407 -> corresponde a: ['fo6407']
- gsa_sid\fo3731 -> corresponde a: ['fo3731']
- gsa_sid\fo0700 -> corresponde a: ['fo0700']
- gsa_sid\fo0109 -> corresponde a: ['fo0109']
- gsa_sid\fo7244 -> corresponde a: ['fo7244']
- gna_sid\fo6211 -> corresponde a: ['fo6211']
- gsa_sid\fo8156 -> corresponde a: ['fo8156']
- gsa_sid\fo7753 -> corresponde a: ['fo7753']
- gsa_sid\fo1845 -> corresponde a: ['fo1845']
- gsa_sid\fo4186 -> corresponde a: ['fo4186']
- gsa_sid\fo7091 -> corresponde a: ['fo7091']
- gca_sid\fo7955 -> corresponde a: ['fo7955']
- gsa_sid\fo4725 -> corresponde a: ['fo4725']
- gsa_sid\fo4571 -> corresponde a: ['fo4571']
- gca_sid\fo3887 -> corresponde a: ['fo3887']
- gsa_sid\fo6588 -> corresponde a: ['fo6588']
- gsa_sid\fo2317 -> corresponde a: ['fo2317']
- gsa_sid\fo5276 -> corresponde a: ['fo5276']
- gsa_sid\fo7548 -> corresponde a: ['fo7548']
- gna_sid\fo2947 -> corresponde a: ['fo2947']
- gsa_sid\fo9288 -> corresponde a: ['fo9288']
- gsa_sid\fo7134 -> corresponde a: ['fo7134']
- gca_sid\fo2622 -> corresponde a: ['fo2622']
- gsa_sid\fo6992 -> corresponde a: ['fo6992']
- gsa_sid\fo2944 -> corresponde a: ['fo2944']
- gsa_sid\fo0085 -> corresponde a: ['fo0085']
- gna_sid\fo7090 -> corresponde a: ['fo7090']
- gsa_sid\fo3128 -> corresponde a: ['fo3128']
- gca_sid\fo1056 -> corresponde a: ['fo1056']
- gsa_sid\fo7655 -> corresponde a: ['fo7655']
- gsa_sid\fo8256 -> corresponde a: ['fo8256']
- gsa_sid\fo1229 -> corresponde a: ['fo1229']
- gsa_sid\fo9297 -> corresponde a: ['fo9297']
- gsa_sid\fo3816 -> corresponde a: ['fo3816']
- gsa_sid\fo8697 -> corresponde a: ['fo8697']
- gsa_sid\fo0499 -> corresponde a: ['fo0499']
- gsa_sid\fo4742 -> corresponde a: ['fo4742']
- gna_sid\fo2970 -> corresponde a: ['fo2970']
- gsa_sid\fo6902 -> corresponde a: ['fo6902']
- gsa_sid\fo7379 -> corresponde a: ['fo7379']
- gsa_sid\fo4641 -> corresponde a: ['fo4641']
- gsa_sid\fo2812 -> corresponde a: ['fo2812']
- gsa_sid\fo8004 -> corresponde a: ['fo8004']
- gsa_sid\fo4271 -> corresponde a: ['fo4271']
- gsa_sid\fo6577 -> corresponde a: ['fo6577']
- gsa_sid\fo9411 -> corresponde a: ['fo9411']
- gsa_sid\fo7232 -> corresponde a: ['fo7232']
- gsa_sid\fo2159 -> corresponde a: ['fo2159']
- gsa_sid\fo2830 -> corresponde a: ['fo2830']
- gsa_sid\fo5597 -> corresponde a: ['fo5597']
- gsa_sid\fo7118 -> corresponde a: ['fo7118']
- gsa_sid\fo2759 -> corresponde a: ['fo2759']
- gsa_sid\fo1411 -> corresponde a: ['fo1411']
- gsa_sid\fo9758 -> corresponde a: ['fo9758']
- gsa_sid\fo1307 -> corresponde a: ['fo1307']
- gca_sid\fo0760 -> corresponde a: ['fo0760']
- gsa_sid\fo7270 -> corresponde a: ['fo7270']
- gsa_sid\fo0899 -> corresponde a: ['fo0899']
- gra_sid\fo1641 -> corresponde a: ['fo1641']
- gsa_sid\fo0983 -> corresponde a: ['fo0983']
- gna_sid\fo6287 -> corresponde a: ['fo6287']
- gsa_sid\fo5680 -> corresponde a: ['fo5680']
- gsa_sid\fo9476 -> corresponde a: ['fo9476']
- gsa_sid\fo1164 -> corresponde a: ['fo1164']
- gsa_sid\fo2133 -> corresponde a: ['fo2133']
- gsa_sid\fo3046 -> corresponde a: ['fo3046']
- gsa_sid\fo4975 -> corresponde a: ['fo4975']
